Obs,experiment,year,treatment,plot,subplot_id,id,date,flowering_time
1,DN13,2013,dense,31,31001,RIL_095,06/12/2013,40
2,DN13,2013,dense,31,31002,RIL_076,06/08/2013,36
3,DN13,2013,dense,31,31003,RIL_212,06/21/2013,49
4,DN13,2013,dense,31,31004,RIL_074,06/14/2013,42
5,DN13,2013,dense,31,31005,RIL_126,05/31/2013,27
6,DN13,2013,dense,31,31006,A10,06/03/2013,30
7,DN13,2013,dense,31,31007,RIL_090,06/13/2013,41
8,DN13,2013,dense,31,31008,A10,06/03/2013,30
9,DN13,2013,dense,31,31009,RIL_196,06/09/2013,37
10,DN13,2013,dense,31,31010,RIL_146,06/25/2013,52
11,DN13,2013,dense,31,31011,RIL_094,06/21/2013,50
12,DN13,2013,dense,31,31012,RIL_216,06/11/2013,39
13,DN13,2013,dense,31,31013,RIL_010,06/10/2013,38
14,DN13,2013,dense,31,31014,RIL_063,07/01/2013,59
15,DN13,2013,dense,31,31015,A10,06/05/2013,33
16,DN13,2013,dense,31,31016,RIL_078,06/10/2013,38
17,DN13,2013,dense,31,31017,RIL_200,06/22/2013,49
18,DN13,2013,dense,31,31018,RIL_036,06/11/2013,39
19,DN13,2013,dense,31,31019,RIL_070,06/15/2013,42
20,DN13,2013,dense,31,31020,A10,06/03/2013,31
21,DN13,2013,dense,31,31021,RIL_062,06/17/2013,45
22,DN13,2013,dense,31,31022,RIL_015,05/31/2013,27
23,DN13,2013,dense,31,31023,RIL_054,06/10/2013,38
24,DN13,2013,dense,31,31024,B100,06/22/2013,49
25,DN13,2013,dense,31,31025,RIL_047,06/06/2013,34
26,DN13,2013,dense,31,31026,B100,06/22/2013,49
27,DN13,2013,dense,31,31027,B100,06/21/2013,50
28,DN13,2013,dense,31,31028,A10,06/03/2013,30
29,DN13,2013,dense,31,31029,RIL_164,06/07/2013,35
30,DN13,2013,dense,31,31030,RIL_038,06/08/2013,36
31,DN13,2013,dense,31,31031,RIL_018,06/11/2013,38
32,DN13,2013,dense,31,31032,RIL_209,06/11/2013,39
33,DN13,2013,dense,31,31033,RIL_157,06/09/2013,37
34,DN13,2013,dense,31,31034,A10,06/03/2013,30
35,DN13,2013,dense,31,31035,RIL_136,06/10/2013,38
36,DN13,2013,dense,31,31036,RIL_093,06/10/2013,38
37,DN13,2013,dense,31,31037,RIL_153,06/13/2013,41
38,DN13,2013,dense,31,31038,RIL_201,06/25/2013,51
39,DN13,2013,dense,31,31039,RIL_115,06/06/2013,34
40,DN13,2013,dense,31,31040,RIL_033,06/13/2013,41
41,DN13,2013,dense,31,31041,RIL_206,06/10/2013,38
42,DN13,2013,dense,31,31042,RIL_029,06/13/2013,41
43,DN13,2013,dense,31,31043,RIL_134,06/13/2013,41
44,DN13,2013,dense,31,31044,RIL_060,06/22/2013,49
45,DN13,2013,dense,31,31045,RIL_016,06/09/2013,37
46,DN13,2013,dense,31,31046,RIL_170,07/08/2013,66
47,DN13,2013,dense,31,31047,RIL_031,06/07/2013,35
48,DN13,2013,dense,31,31048,RIL_105,06/08/2013,36
49,DN13,2013,dense,31,31049,RIL_163,06/10/2013,38
50,DN13,2013,dense,31,31050,RIL_127,06/13/2013,41
51,DN13,2013,dense,31,31051,RIL_159,06/20/2013,48
52,DN13,2013,dense,31,31052,RIL_100,06/22/2013,50
53,DN13,2013,dense,31,31053,RIL_109,06/13/2013,41
54,DN13,2013,dense,31,31054,RIL_082,06/11/2013,38
55,DN13,2013,dense,31,31055,RIL_179,06/10/2013,38
56,DN13,2013,dense,31,31056,RIL_116,06/12/2013,40
57,DN13,2013,dense,31,31057,RIL_125,06/14/2013,42
58,DN13,2013,dense,31,31058,RIL_203,06/13/2013,41
59,DN13,2013,dense,31,31059,RIL_175,06/10/2013,38
60,DN13,2013,dense,31,31060,RIL_156,06/13/2013,41
61,DN13,2013,dense,31,31061,RIL_142,06/07/2013,35
62,DN13,2013,dense,31,31062,RIL_087,05/31/2013,27
63,DN13,2013,dense,31,31063,RIL_128,06/17/2013,44
64,DN13,2013,dense,31,31064,RIL_208,06/10/2013,38
65,DN13,2013,dense,31,31065,RIL_185,06/10/2013,38
66,DN13,2013,dense,31,31066,RIL_067,06/08/2013,36
67,DN13,2013,dense,31,31067,RIL_150,06/11/2013,38
68,DN13,2013,dense,31,31068,B100,06/21/2013,50
69,DN13,2013,dense,31,31069,RIL_058,06/18/2013,45
70,DN13,2013,dense,31,31070,RIL_171,06/13/2013,41
71,DN13,2013,dense,31,31071,RIL_190,06/10/2013,38
72,DN13,2013,dense,31,31072,RIL_135,06/11/2013,38
73,DN13,2013,dense,31,31073,RIL_137,06/17/2013,45
74,DN13,2013,dense,31,31074,RIL_183,06/20/2013,48
75,DN13,2013,dense,31,31075,RIL_117,06/12/2013,40
76,DN13,2013,dense,31,31076,RIL_149,06/08/2013,36
77,DN13,2013,dense,31,31077,RIL_019,06/06/2013,34
78,DN13,2013,dense,31,31078,RIL_084,06/11/2013,39
79,DN13,2013,dense,31,31079,RIL_218,06/17/2013,45
80,DN13,2013,dense,31,31080,RIL_037,06/06/2013,34
81,DN13,2013,dense,31,31081,RIL_059,06/15/2013,41
82,DN13,2013,dense,31,31082,RIL_066,06/15/2013,44
83,DN13,2013,dense,31,31083,RIL_166,06/10/2013,38
84,DN13,2013,dense,31,31084,RIL_075,06/04/2013,32
85,DN13,2013,dense,31,31086,RIL_119,06/17/2013,44
86,DN13,2013,dense,31,31087,RIL_099,06/12/2013,40
87,DN13,2013,dense,31,31088,RIL_110,06/06/2013,34
88,DN13,2013,dense,31,31089,RIL_061,06/28/2013,56
89,DN13,2013,dense,31,31090,RIL_199,06/12/2013,40
90,DN13,2013,dense,31,31091,B100,06/25/2013,51
91,DN13,2013,dense,31,31092,RIL_188,06/08/2013,36
92,DN13,2013,dense,31,31093,B100,06/20/2013,48
93,DN13,2013,dense,31,31094,A10,06/03/2013,27
94,DN13,2013,dense,31,31095,RIL_189,06/09/2013,37
95,DN13,2013,dense,31,31096,RIL_017,06/11/2013,40
96,DN13,2013,dense,31,31098,RIL_143,06/08/2013,36
97,DN13,2013,dense,31,31099,RIL_123,06/11/2013,38
98,DN13,2013,dense,31,31100,RIL_098,06/11/2013,38
99,DN13,2013,dense,31,31101,RIL_051,06/08/2013,36
100,DN13,2013,dense,31,31102,RIL_055,06/06/2013,34
101,DN13,2013,dense,31,31103,RIL_219,06/10/2013,38
102,DN13,2013,dense,31,31104,RIL_148,06/11/2013,39
103,DN13,2013,dense,31,31105,RIL_215,06/29/2013,57
104,DN13,2013,dense,31,31106,RIL_069,06/10/2013,38
105,DN13,2013,dense,31,31107,RIL_022,06/17/2013,44
106,DN13,2013,dense,31,31108,RIL_168,06/12/2013,40
107,DN13,2013,dense,31,31109,RIL_182,06/18/2013,46
108,DN13,2013,dense,31,31110,RIL_204,06/11/2013,39
109,DN13,2013,dense,31,31111,RIL_089,06/17/2013,45
110,DN13,2013,dense,31,31112,RIL_176,06/13/2013,41
111,DN13,2013,dense,31,31113,RIL_091,06/06/2013,34
112,DN13,2013,dense,31,31114,RIL_140,06/12/2013,40
113,DN13,2013,dense,31,31115,RIL_002,06/07/2013,35
114,DN13,2013,dense,31,31116,RIL_211,06/13/2013,41
115,DN13,2013,dense,31,31117,RIL_102,06/07/2013,35
116,DN13,2013,dense,31,31118,RIL_030,06/13/2013,41
117,DN13,2013,dense,31,31119,RIL_071,06/25/2013,51
118,DN13,2013,dense,31,31120,RIL_192,06/08/2013,36
119,DN13,2013,dense,31,31121,A10,06/03/2013,31
120,DN13,2013,dense,31,31122,RIL_129,06/20/2013,48
121,DN13,2013,dense,31,31123,RIL_081,06/17/2013,44
122,DN13,2013,dense,31,31124,RIL_152,06/06/2013,34
123,DN13,2013,dense,31,31125,RIL_194,06/11/2013,38
124,DN13,2013,dense,31,31126,RIL_048,06/11/2013,38
125,DN13,2013,dense,31,31127,RIL_011,06/11/2013,38
126,DN13,2013,dense,31,31128,RIL_104,06/27/2013,55
127,DN13,2013,dense,31,31129,A10,06/03/2013,31
128,DN13,2013,dense,31,31130,RIL_034,06/08/2013,36
129,DN13,2013,dense,31,31131,RIL_001,06/09/2013,36
130,DN13,2013,dense,31,31132,RIL_053,06/11/2013,38
131,DN13,2013,dense,31,31133,B100,06/20/2013,48
132,DN13,2013,dense,31,31134,RIL_167,06/10/2013,38
133,DN13,2013,dense,31,31135,RIL_013,06/09/2013,36
134,DN13,2013,dense,31,31136,RIL_086,06/13/2013,41
135,DN13,2013,dense,31,31137,RIL_101,06/18/2013,46
136,DN13,2013,dense,31,31138,RIL_056,06/09/2013,37
137,DN13,2013,dense,31,31139,B100,06/03/2013,30
138,DN13,2013,dense,31,31140,RIL_057,06/18/2013,44
139,DN13,2013,dense,31,31141,RIL_121,06/08/2013,36
140,DN13,2013,dense,31,31142,RIL_118,06/27/2013,55
141,DN13,2013,dense,31,31143,RIL_113,06/05/2013,33
142,DN13,2013,dense,31,31144,B100,06/20/2013,48
143,DN13,2013,dense,31,31145,RIL_174,06/12/2013,41
144,DN13,2013,dense,31,31146,RIL_064,06/13/2013,41
145,DN13,2013,dense,31,31147,RIL_161,06/17/2013,44
146,DN13,2013,dense,31,31148,RIL_207,06/12/2013,40
147,DN13,2013,dense,31,31149,RIL_139,06/14/2013,42
148,DN13,2013,dense,31,31150,RIL_040,06/10/2013,38
149,DN13,2013,dense,31,31151,B100,06/25/2013,52
150,DN13,2013,dense,31,31152,RIL_041,06/07/2013,35
151,DN13,2013,dense,31,31153,RIL_120,06/07/2013,35
152,DN13,2013,dense,31,31154,RIL_217,06/07/2013,35
153,DN13,2013,dense,31,31155,RIL_162,06/04/2013,32
154,DN13,2013,dense,31,31156,RIL_072,06/13/2013,41
155,DN13,2013,dense,31,31157,RIL_181,06/28/2013,56
156,DN13,2013,dense,31,31158,RIL_014,06/11/2013,38
157,DN13,2013,dense,31,31159,RIL_112,06/07/2013,35
158,DN13,2013,dense,31,31160,RIL_154,06/11/2013,38
159,DN13,2013,dense,31,31161,RIL_222,06/12/2013,40
160,DN13,2013,dense,31,31162,A10,06/03/2013,31
161,DN13,2013,dense,31,31163,RIL_169,06/17/2013,45
162,DN13,2013,dense,31,31164,RIL_052,06/11/2013,38
163,DN13,2013,dense,31,31165,RIL_103,06/11/2013,39
164,DN13,2013,dense,31,31166,RIL_024,06/11/2013,38
165,DN13,2013,dense,31,31167,RIL_092,06/11/2013,39
166,DN13,2013,dense,31,31168,RIL_187,06/17/2013,44
167,DN13,2013,dense,31,31169,RIL_220,06/10/2013,38
168,DN13,2013,dense,31,31170,RIL_193,06/12/2013,40
169,DN13,2013,dense,31,31171,RIL_172,06/08/2013,36
170,DN13,2013,dense,31,31172,RIL_004,06/11/2013,39
171,DN13,2013,dense,31,31173,B100,06/20/2013,48
172,DN13,2013,dense,31,31174,RIL_195,06/20/2013,48
173,DN13,2013,dense,31,31175,RIL_008,06/12/2013,40
174,DN13,2013,dense,31,31176,RIL_043,06/15/2013,42
175,DN13,2013,dense,31,31177,RIL_049,06/07/2013,35
176,DN13,2013,dense,31,31178,RIL_205,06/07/2013,35
177,DN13,2013,dense,31,31179,A10,06/03/2013,31
178,DN13,2013,dense,31,31180,RIL_020,06/17/2013,44
179,DN13,2013,dense,31,31181,RIL_027,06/11/2013,38
180,DN13,2013,dense,31,31182,RIL_180,06/12/2013,40
181,DN13,2013,dense,31,31183,RIL_107,06/06/2013,34
182,DN13,2013,dense,31,31184,A10,06/03/2013,30
183,DN13,2013,dense,31,31185,RIL_026,06/06/2013,34
184,DN13,2013,dense,31,31187,RIL_210,06/18/2013,44
185,DN13,2013,dense,31,31188,RIL_077,06/13/2013,41
186,DN13,2013,dense,31,31189,RIL_039,05/31/2013,27
187,DN13,2013,dense,31,31190,RIL_141,06/07/2013,35
188,DN13,2013,dense,31,31191,A10,06/03/2013,31
189,DN13,2013,dense,31,31192,RIL_213,06/18/2013,46
190,DN13,2013,dense,31,31193,RIL_130,06/13/2013,41
191,DN13,2013,dense,31,31194,B100,06/25/2013,52
192,DN13,2013,dense,31,31195,RIL_025,06/06/2013,34
193,DN13,2013,dense,31,31196,RIL_197,06/19/2013,47
194,DN13,2013,dense,31,31197,RIL_035,06/25/2013,50
195,DN13,2013,dense,31,31198,RIL_144,06/12/2013,40
196,DN13,2013,dense,31,31199,RIL_096,06/10/2013,38
197,DN13,2013,dense,31,31200,B100,06/25/2013,52
198,DN13,2013,dense,31,31201,B100,06/25/2013,50
199,DN13,2013,dense,31,31202,RIL_114,06/13/2013,41
200,DN13,2013,dense,31,31203,RIL_106,06/15/2013,44
201,DN13,2013,dense,31,31204,RIL_007,06/09/2013,37
202,DN13,2013,dense,31,31205,RIL_006,06/19/2013,47
203,DN13,2013,dense,31,31207,RIL_085,06/06/2013,34
204,DN13,2013,dense,31,31208,RIL_005,06/06/2013,34
205,DN13,2013,dense,31,31209,RIL_221,06/10/2013,38
206,DN13,2013,dense,31,31210,RIL_124,06/06/2013,34
207,DN13,2013,sparse,32,32001,RIL_040,06/11/2013,39
208,DN13,2013,sparse,32,32002,RIL_061,06/30/2013,58
209,DN13,2013,sparse,32,32003,RIL_148,06/12/2013,40
210,DN13,2013,sparse,32,32004,RIL_059,06/16/2013,44
211,DN13,2013,sparse,32,32005,RIL_055,06/06/2013,34
212,DN13,2013,sparse,32,32006,RIL_190,06/11/2013,38
213,DN13,2013,sparse,32,32007,RIL_026,06/08/2013,36
214,DN13,2013,sparse,32,32008,RIL_013,06/09/2013,37
215,DN13,2013,sparse,32,32009,RIL_018,06/12/2013,40
216,DN13,2013,sparse,32,32010,RIL_136,06/09/2013,37
217,DN13,2013,sparse,32,32011,RIL_171,06/12/2013,40
218,DN13,2013,sparse,32,32012,RIL_016,06/10/2013,38
219,DN13,2013,sparse,32,32013,RIL_025,06/06/2013,34
220,DN13,2013,sparse,32,32014,A10,06/03/2013,31
221,DN13,2013,sparse,32,32015,RIL_142,06/06/2013,34
222,DN13,2013,sparse,32,32016,A10,06/03/2013,30
223,DN13,2013,sparse,32,32017,A10,05/31/2013,28
224,DN13,2013,sparse,32,32018,RIL_027,06/10/2013,38
225,DN13,2013,sparse,32,32019,RIL_024,06/11/2013,39
226,DN13,2013,sparse,32,32021,RIL_129,06/12/2013,40
227,DN13,2013,sparse,32,32022,RIL_069,06/11/2013,39
228,DN13,2013,sparse,32,32023,RIL_116,06/10/2013,38
229,DN13,2013,sparse,32,32024,RIL_001,06/10/2013,38
230,DN13,2013,sparse,32,32025,RIL_159,06/16/2013,44
231,DN13,2013,sparse,32,32026,RIL_109,06/13/2013,41
232,DN13,2013,sparse,32,32027,RIL_105,06/09/2013,37
233,DN13,2013,sparse,32,32028,RIL_119,06/16/2013,44
234,DN13,2013,sparse,32,32029,RIL_162,06/04/2013,32
235,DN13,2013,sparse,32,32030,RIL_039,05/31/2013,27
236,DN13,2013,sparse,32,32031,RIL_127,06/13/2013,41
237,DN13,2013,sparse,32,32032,RIL_185,06/09/2013,37
238,DN13,2013,sparse,32,32033,RIL_015,05/31/2013,28
239,DN13,2013,sparse,32,32034,RIL_043,06/13/2013,41
240,DN13,2013,sparse,32,32035,A10,06/03/2013,30
241,DN13,2013,sparse,32,32036,RIL_123,06/12/2013,40
242,DN13,2013,sparse,32,32037,RIL_175,06/09/2013,36
243,DN13,2013,sparse,32,32038,RIL_141,06/07/2013,35
244,DN13,2013,sparse,32,32040,RIL_058,06/16/2013,44
245,DN13,2013,sparse,32,32041,B100,06/16/2013,44
246,DN13,2013,sparse,32,32042,RIL_166,06/08/2013,36
247,DN13,2013,sparse,32,32044,RIL_168,06/16/2013,44
248,DN13,2013,sparse,32,32045,RIL_062,06/16/2013,44
249,DN13,2013,sparse,32,32046,RIL_035,06/25/2013,53
250,DN13,2013,sparse,32,32047,B100,06/16/2013,44
251,DN13,2013,sparse,32,32048,RIL_153,06/13/2013,41
252,DN13,2013,sparse,32,32049,RIL_215,06/24/2013,52
253,DN13,2013,sparse,32,32050,A10,06/03/2013,30
254,DN13,2013,sparse,32,32051,RIL_152,06/07/2013,35
255,DN13,2013,sparse,32,32052,RIL_010,06/10/2013,38
256,DN13,2013,sparse,32,32053,A10,06/03/2013,30
257,DN13,2013,sparse,32,32054,RIL_051,06/10/2013,38
258,DN13,2013,sparse,32,32055,RIL_135,06/12/2013,40
259,DN13,2013,sparse,32,32056,RIL_181,06/24/2013,51
260,DN13,2013,sparse,32,32057,RIL_063,06/27/2013,55
261,DN13,2013,sparse,32,32058,RIL_182,06/19/2013,47
262,DN13,2013,sparse,32,32059,RIL_210,06/17/2013,45
263,DN13,2013,sparse,32,32060,RIL_200,06/18/2013,46
264,DN13,2013,sparse,32,32061,RIL_089,06/13/2013,41
265,DN13,2013,sparse,32,32062,RIL_054,06/10/2013,38
266,DN13,2013,sparse,32,32063,RIL_047,06/07/2013,35
267,DN13,2013,sparse,32,32064,RIL_071,06/24/2013,51
268,DN13,2013,sparse,32,32065,RIL_064,06/13/2013,41
269,DN13,2013,sparse,32,32066,RIL_192,06/08/2013,36
270,DN13,2013,sparse,32,32067,B100,06/22/2013,50
271,DN13,2013,sparse,32,32068,RIL_014,06/09/2013,37
272,DN13,2013,sparse,32,32069,RIL_022,06/17/2013,45
273,DN13,2013,sparse,32,32070,RIL_115,06/05/2013,33
274,DN13,2013,sparse,32,32071,RIL_052,06/12/2013,40
275,DN13,2013,sparse,32,32072,RIL_113,06/06/2013,34
276,DN13,2013,sparse,32,32073,RIL_156,06/13/2013,41
277,DN13,2013,sparse,32,32074,RIL_124,06/06/2013,34
278,DN13,2013,sparse,32,32075,RIL_196,06/07/2013,35
279,DN13,2013,sparse,32,32076,RIL_205,06/07/2013,35
280,DN13,2013,sparse,32,32077,RIL_075,06/03/2013,30
281,DN13,2013,sparse,32,32078,RIL_118,06/25/2013,53
282,DN13,2013,sparse,32,32079,RIL_056,06/12/2013,40
283,DN13,2013,sparse,32,32080,RIL_220,06/07/2013,35
284,DN13,2013,sparse,32,32081,RIL_095,06/09/2013,37
285,DN13,2013,sparse,32,32082,RIL_023,06/24/2013,51
286,DN13,2013,sparse,32,32083,RIL_195,06/22/2013,50
287,DN13,2013,sparse,32,32084,B100,06/24/2013,52
288,DN13,2013,sparse,32,32085,RIL_020,06/19/2013,47
289,DN13,2013,sparse,32,32086,RIL_207,06/12/2013,40
290,DN13,2013,sparse,32,32087,RIL_218,06/20/2013,48
291,DN13,2013,sparse,32,32088,RIL_170,07/06/2013,64
292,DN13,2013,sparse,32,32089,RIL_029,06/16/2013,43
293,DN13,2013,sparse,32,32090,B100,06/24/2013,52
294,DN13,2013,sparse,32,32091,RIL_121,06/08/2013,36
295,DN13,2013,sparse,32,32092,RIL_213,06/19/2013,47
296,DN13,2013,sparse,32,32093,RIL_030,06/13/2013,41
297,DN13,2013,sparse,32,32094,RIL_128,06/16/2013,43
298,DN13,2013,sparse,32,32095,B100,06/24/2013,52
299,DN13,2013,sparse,32,32096,RIL_076,06/10/2013,38
300,DN13,2013,sparse,32,32097,RIL_017,06/10/2013,38
301,DN13,2013,sparse,32,32098,RIL_212,06/22/2013,50
302,DN13,2013,sparse,32,32099,RIL_197,06/20/2013,48
303,DN13,2013,sparse,32,32100,RIL_086,06/16/2013,43
304,DN13,2013,sparse,32,32101,RIL_202,06/11/2013,38
305,DN13,2013,sparse,32,32102,RIL_206,06/12/2013,40
306,DN13,2013,sparse,32,32103,RIL_150,06/14/2013,42
307,DN13,2013,sparse,32,32104,RIL_187,06/16/2013,44
308,DN13,2013,sparse,32,32105,RIL_130,06/14/2013,42
309,DN13,2013,sparse,32,32106,RIL_126,05/31/2013,27
310,DN13,2013,sparse,32,32107,RIL_037,06/04/2013,32
311,DN13,2013,sparse,32,32108,RIL_085,06/03/2013,31
312,DN13,2013,sparse,32,32109,RIL_005,06/07/2013,35
313,DN13,2013,sparse,32,32110,RIL_096,06/10/2013,38
314,DN13,2013,sparse,32,32111,RIL_072,06/13/2013,41
315,DN13,2013,sparse,32,32113,RIL_163,06/10/2013,38
316,DN13,2013,sparse,32,32114,RIL_209,06/13/2013,41
317,DN13,2013,sparse,32,32115,RIL_125,06/18/2013,46
318,DN13,2013,sparse,32,32116,RIL_146,06/27/2013,55
319,DN13,2013,sparse,32,32117,A10,06/03/2013,30
320,DN13,2013,sparse,32,32118,RIL_179,06/10/2013,38
321,DN13,2013,sparse,32,32119,RIL_031,06/06/2013,34
322,DN13,2013,sparse,32,32120,RIL_104,06/25/2013,53
323,DN13,2013,sparse,32,32121,B100,06/19/2013,47
324,DN13,2013,sparse,32,32122,B100,06/22/2013,50
325,DN13,2013,sparse,32,32123,RIL_008,06/12/2013,40
326,DN13,2013,sparse,32,32124,RIL_060,06/27/2013,54
327,DN13,2013,sparse,32,32125,RIL_188,06/07/2013,35
328,DN13,2013,sparse,32,32126,RIL_199,06/13/2013,41
329,DN13,2013,sparse,32,32127,A10,06/03/2013,31
330,DN13,2013,sparse,32,32128,RIL_172,06/09/2013,37
331,DN13,2013,sparse,32,32129,RIL_189,06/11/2013,37
332,DN13,2013,sparse,32,32130,RIL_221,06/10/2013,37
