S5_38228097,5,92.3513435,7.00417509668595,26.8866640319689,-1261.56692567085,207.004338434195,S5_37997803,5,91.36022511,5.31155180846498,S5_41265928,5,97.18561608,5.2257912354262,rma_te_residual_total_17_BP14,dry,BP,14,raw
S1_40775893,1,117.215305,22.0325531116935,24.869022934248,17.4313981080391,1.5397011855025,S1_40716341,1,116.4971559,3.8935422282037,S1_40801969,1,117.448719,0.177409054424114,rma_te_residual_total_23_BP14,diff,BP,14,comp_ratio
S1_40856514,1,117.4487201,22.6144558213337,25.7481424546685,-17.6269965010345,1.53016741921585,S1_40775893,1,117.215305,0,S1_41038307,1,118.3145589,3.78612845882708,rma_te_residual_total_23_BP14,diff,BP,14,comp_ratio
S2_14861996,2,37.47027379,32.4833804315498,42.9759846525407,17.0641369742,1.14658166983756,S2_12735126,2,37.20641651,13.6658750017474,S2_15185517,2,38.88330172,1.77635683940025e-15,rma_te_residual_total_23_BP14,diff,BP,14,comp_ratio
S2_15185517,2,38.88330172,34.2913712786108,46.6623287708915,-16.9951761022215,1.09591292344453,S2_14861996,2,37.47027379,0,S2_20051130,2,39.34998391,11.9532509406607,rma_te_residual_total_23_BP14,diff,BP,14,comp_ratio
S4_37610301,4,81.86533384,12.5927928056259,12.3841049397018,6.15875886621482,0.770893657761568,133,4,79.32398946,4.08685957247297,135,4,82.86117369,0,rma_te_residual_total_23_BP14,diff,BP,14,comp_ratio
S4_37634295,4,82.86117369,11.8689759250101,11.5521649416259,-5.96947839319363,0.773638862930335,S4_37610301,4,81.86533384,0,S4_37718913,4,83.35908446,7.47468605173631,rma_te_residual_total_23_BP14,diff,BP,14,comp_ratio
S6_1887340,6,14.56460814,22.6347048297249,25.7789841954204,-17.7257099325585,1.53781581154111,S6_1782067,6,13.2866687,1.5717793238577,S6_1957610,6,14.80015816,0,rma_te_residual_total_23_BP14,diff,BP,14,comp_ratio
S6_1957610,6,14.80015816,21.6313599494574,24.2709339679981,17.3211071751854,1.54869532902,S6_1887340,6,14.56460814,0,S6_2119668,6,16.60128933,1.01770696127742,rma_te_residual_total_23_BP14,diff,BP,14,comp_ratio
S7_19446572,7,50.71621801,27.1769921874177,33.1431255235111,17.6267033451085,1.34867699173006,S7_19236553,7,49.76776198,8.00258922948838,S7_19532160,7,51.17962841,0,rma_te_residual_total_23_BP14,diff,BP,14,comp_ratio
S7_19532160,7,51.17962841,26.7709006989899,32.4472521706175,-17.5942191499018,1.36055035212174,S7_19446572,7,50.71621801,0,S7_19580554,7,51.64603332,4.54374543875968,rma_te_residual_total_23_BP14,diff,BP,14,comp_ratio
S9_50929347,9,138.3415046,5.28677680848882,4.69055607594481,5.70283699056056,1.15987817263752,S9_50109821,9,134.179625,1.94009845664048,S9_51065937,9,138.5729052,0,rma_te_residual_total_23_BP14,diff,BP,14,comp_ratio
S9_51065937,9,138.5729052,6.09074867815511,5.46455372273895,-6.09299664660782,1.1481197111414,S9_51037483,9,138.3415057,3.70803231684003,S9_51319373,9,139.2857364,2.58872677610633,rma_te_residual_total_23_BP14,diff,BP,14,comp_ratio
S1_397135,1,2.247702566,4.30059691862571,7.91371098899355,-4390.43287268725,975.328841219554,S1_56764,1,0,2.84381032411632,S1_1482761,1,8.184488012,2.66055843081505,rma_te_residual_total_24_BP14,diff,BP,14,comp_diff
S2_45980428,2,106.3362737,4.71052076671637,8.71727455698679,-4604.11238545565,974.516893342848,S2_45205644,2,100.5702577,2.74980450939255,S2_46901860,2,114.5694173,2.98573976830792,rma_te_residual_total_24_BP14,diff,BP,14,comp_diff
S7_28679931,7,76.12319798,4.40400126437606,8.11557118906167,-4469.38191313759,980.441621468376,S7_21479861,7,59.36936369,2.30361884605836,S7_31429416,7,92.5060333,1.09175585113269,rma_te_residual_total_24_BP14,diff,BP,14,comp_diff
S9_7783026,9,36.65100204,5.25311311280939,9.79472035366703,-31681.1196284135,6326.13301243582,S9_7478538,9,36.4077051,3.59481967360811,S9_8182398,9,37.12013546,0,rma_te_residual_total_24_BP14,diff,BP,14,comp_diff
S9_8182398,9,37.12013546,6.1865450537672,11.6857336482977,34402.3964559972,6289.1872165525,S9_7908609,9,36.65100309,2.24892008888774,S9_8279734,9,37.58932098,1.26716363900177,rma_te_residual_total_24_BP14,diff,BP,14,comp_diff
S2_25816923,2,42.45943851,7.81199315240603,18.5190262925985,9.93103249127674,1.58297978154416,S2_24900999,2,41.01387206,2.8133731255908,S2_26339986,2,43.65931181,0,rma_te_residual_total_24_BP14,diff,BP,14,comp_ratio
S2_26339986,2,43.65931181,8.85855485840164,21.3111505638919,-9.85701317482138,1.46464349680356,S2_25816923,2,42.45943851,0,S2_27104670,2,43.89186057,6.65693464871018,rma_te_residual_total_24_BP14,diff,BP,14,comp_ratio
S2_46820675,2,113.8524469,3.28167156122301,8.5061086072595,-4955.69143807052,1253.9499560757,S2_45205644,2,100.5702577,1.42109187234651,S2_47747001,2,119.7658657,1.59460808212744,rma_te_residual_total_25_BP14,diff,BP,14,comp_diff
S2_9319457,2,35.52257844,32.8058654263998,47.7578168627363,-12.6626821775475,0.828840109698442,54,2,34.43671397,5.40273286083366,56,2,36.25071652,2.66453525910038e-15,rma_te_residual_total_26_BP14,diff,BP,14,comp_ratio
S2_10670060,2,36.25071652,29.7493378179324,41.3125172685887,12.1165646807229,0.852719051590169,S2_9319457,2,35.52257844,0,S2_12735126,2,37.20641651,2.02061858271809,rma_te_residual_total_26_BP14,diff,BP,14,comp_ratio
S4_16723715,4,49.28333929,14.8289805441104,16.4882920271368,-18715.9127691003,2084.92515522172,S4_13624836,4,49.0620456,0.0221807833595342,S4_19831051,4,49.83975838,7.51335286716764,rma_te_residual_total_26_BP14,diff,BP,14,comp_ratio
S4_26132488,4,52.4226449,14.8290379406979,16.4883695204012,18715.8899359295,2084.91771220631,S4_16723715,4,49.28333929,0,S4_27990333,4,52.661765,0.0577938639181923,rma_te_residual_total_26_BP14,diff,BP,14,comp_ratio
S9_47239379,9,126.5303951,21.3498181143757,26.1177821623688,13.1471585946853,1.16367323787135,S9_46916335,9,126.2796557,3.12660611366519,S9_47431030,9,127.0399063,0,rma_te_residual_total_26_BP14,diff,BP,14,comp_ratio
S9_47431030,9,127.0399063,20.6521534121312,25.0044042869407,-12.9457588665508,1.17107994924802,S9_47239379,9,126.5303951,0,S9_47533424,9,127.290632,4.61539989670345,rma_te_residual_total_26_BP14,diff,BP,14,comp_ratio
S1_9045463,1,46.72735214,80.3913858713063,70.1252324268197,-46.0752068464394,1.30636797543926,59,1,46.49399916,22.6570587363931,61,1,46.98188393,5.32907051820075e-15,rma_te_residual_total_27_BP14,diff,BP,14,comp_ratio
S1_9533519,1,46.98188393,77.2143581241635,63.6035525896336,48.8131555929911,1.44834245930464,1,1,46.72735214,0,3,1,48.8600334,0.501948458691331,rma_te_residual_total_27_BP14,diff,BP,14,comp_ratio
S1_14227756,1,49.12197704,8.31077431485511,2.26233511908494,-783142506.585209,123213993.253834,3,1,48.86003445,1.36958748330099,8,1,49.35589091,8.31075967266025,rma_te_residual_total_27_BP14,diff,BP,14,comp_ratio
S1_21974354,1,49.12197914,8.31077431485511,2.26233512172419,783142504.153714,123213993.254604,S1_16865408,1,49.12197809,0,S1_23830648,1,51.15794614,0.725096415291745,rma_te_residual_total_27_BP14,diff,BP,14,comp_ratio
S2_33998916,2,58.66933821,8.30810891099544,2.26152539471224,8.34529163712619,1.31747892401035,S2_33713678,2,58.15369068,3.8197133368116,S2_34165928,2,58.93359384,0,rma_te_residual_total_27_BP14,diff,BP,14,comp_ratio
S2_34165928,2,58.93359384,7.30816430843348,1.96163640712147,-7.5829308276895,1.31058010429203,S2_33998916,2,58.66933821,0,S2_34314494,2,59.64786994,1.86368898135352,rma_te_residual_total_27_BP14,diff,BP,14,comp_ratio
S4_33583998,4,65.19153696,17.8004967121119,13.169138109199,-15.6038880781317,1.17270181330507,S4_33356851,4,64.58130857,7.4244408030161,S4_33744755,4,65.80175891,0,rma_te_residual_total_27_BP14,diff,BP,14,comp_ratio
S4_33744755,4,65.80175891,8.88558024288228,3.95007231003029,9.20927056651187,1.51498150707944,S4_33583998,4,65.19153696,0,S4_33965200,4,66.51022058,0,rma_te_residual_total_27_BP14,diff,BP,14,comp_ratio
S4_33921713,4,66.04026314,8.897785796638,2.44221907254786,6.28436887066296,0.985962791726555,S4_33744755,4,65.80175891,0,S4_34083699,4,66.73930793,4.73219415383521,rma_te_residual_total_27_BP14,diff,BP,14,comp_ratio
S2_44376788,2,95.66129972,162.884063381646,18.2897826813713,418455.35340564,3825.9013440366,165,2,95.42815792,0.0304499762658423,169,2,95.90685937,-7.105427357601e-15,rma_te_residual_total_28_BP14,diff,BP,14,comp_ratio
S2_44455756,2,95.90685937,162.93817504485,18.3169416702502,-418954.821318259,3827.51568069445,S2_44446008,2,95.66130182,0.337369701647965,S2_44586954,2,96.05450929,0,rma_te_residual_total_28_BP14,diff,BP,14,comp_ratio
S2_44586954,2,96.05450929,184.938234797134,33.4241598424879,499.529282168155,3.32353006100654,S2_44455756,2,95.90685937,-7.105427357601e-15,S2_44687927,2,96.29854627,10.0700601844225,rma_te_residual_total_28_BP14,diff,BP,14,comp_ratio
S2_46205850,2,108.8915883,221.17665270272,89.5808338265926,-472.074044546877,1.88822009097757,19,2,106.7975269,4.35695315294724,21,2,110.0512946,1.4210854715202e-14,rma_te_residual_total_28_BP14,diff,BP,14,comp_ratio
S2_46329239,2,110.0512946,197.85110595681,47.5156652509146,538247057.785567,2955795.75041938,S2_46205850,2,108.8915883,-1.4210854715202e-14,S2_46330162,2,110.0512956,-1.4210854715202e-14,rma_te_residual_total_28_BP14,diff,BP,14,comp_ratio
S2_46330162,2,110.0512956,197.85110595681,47.5156258681667,-538246585.695269,2955794.44936775,S2_46329239,2,110.0512946,3.0452677098225e-05,S2_46462460,2,111.1160166,0.00158454634535943,rma_te_residual_total_28_BP14,diff,BP,14,comp_ratio
S5_25229840,5,61.8054753,7.75926613529973,0.0525149832636913,11.1914748903264,1.92010842477034,S5_25169567,5,61.08070473,2.00286321837336,S5_25351129,5,62.27832806,0,rma_te_residual_total_28_BP14,diff,BP,14,comp_ratio
S5_25351129,5,62.27832806,7.22720501952429,0.0485509102235966,-11.0318288250172,1.91622881713104,S5_25229840,5,61.8054753,0,S5_25799907,5,63.45000711,1.92597464182725,rma_te_residual_total_28_BP14,diff,BP,14,comp_ratio
S7_30590328,7,87.44246686,196.37962140787,45.6501045490076,208089158.645775,1178244.3067875,S7_30436117,7,85.84098672,0.0153262723381502,S7_30592907,7,87.44246791,1.4210854715202e-14,rma_te_residual_total_28_BP14,diff,BP,14,comp_ratio
S7_30592907,7,87.44246791,196.37962140787,45.6501007603163,-208089158.180584,1178244.3543313,S7_30590328,7,87.44246686,3.04873804779504e-06,S7_30776418,7,87.9047648,13.7494861340351,rma_te_residual_total_28_BP14,diff,BP,14,comp_ratio
S8_36393501,8,81.55180049,51.5819005077661,0.683462489987932,42.9934912609276,1.90191793961195,S8_36321408,8,81.08229681,18.9498415318547,S8_36543737,8,81.83309952,0,rma_te_residual_total_28_BP14,diff,BP,14,comp_ratio
S8_36543737,8,81.83309952,51.717422619173,0.686801933774575,-42.9301808233593,1.90054579229367,S8_36451096,8,81.55180154,31.3461082514998,S8_36611957,8,83.15686412,8.07335462095935,rma_te_residual_total_28_BP14,diff,BP,14,comp_ratio
S1_5805002,1,36.01811508,7.52336992290854,17.9956611868803,-5.9800052548291,0.97327486468891,S1_5715709,1,35.49146003,4.62683133743797,S1_5912756,1,37.37420694,-4.44089209850063e-16,rma_te_residual_total_29_BP14,diff,BP,14,comp_ratio
S1_5912756,1,37.37420694,8.4063472561079,20.3583855130218,6.36055113696099,0.973287010964497,S1_5805002,1,36.01811508,8.88178419700125e-16,S1_6166327,1,38.86756757,3.52249123617087,rma_te_residual_total_29_BP14,diff,BP,14,comp_ratio
S2_45043544,2,98.51301522,7.61246007699874,9.00407389404064,-3.08196749265634,0.510733548989471,S2_44908249,2,97.68940295,3.17364526246162,S2_45156658,2,100.2097111,0,rma_te_residual_total_30_BP14,diff,BP,14,comp_ratio
S2_45156658,2,100.2097111,6.90293122736458,8.08420273546783,2.95075423697158,0.516060120615259,S2_45043544,2,98.51301522,0,S2_45205644,2,100.5702577,3.60783010726093,rma_te_residual_total_30_BP14,diff,BP,14,comp_ratio
S4_1821927,4,18.62131425,19.8327263501799,27.9654460413036,9.26256943351305,0.870976544357211,S4_1686652,4,17.07402645,3.39879979858342,S4_1863158,4,19.10873525,17.9043679199749,rma_te_residual_total_30_BP14,diff,BP,14,comp_ratio
S4_1911838,4,19.1087363,19.9690648057752,28.2143961980474,-9.30517425493451,0.871113989757145,S4_1821927,4,18.62131425,1.77635683940025e-15,S4_1954900,4,20.58165361,7.11058462926955,rma_te_residual_total_30_BP14,diff,BP,14,comp_ratio
S4_38778837,4,90.31057729,9.48208105151875,11.5143512893844,4.9873237815518,0.730859143481916,112,4,88.81787672,1.92938547015384,115,4,91.51425392,0,rma_te_residual_total_30_BP14,diff,BP,14,comp_ratio
S4_38961504,4,91.51425392,10.405255981605,12.8015489996056,-4.98193467077905,0.692392930640087,S4_38915398,4,90.54365473,5.45854760131205,S4_39004961,4,92.23318265,3.2455840916291,rma_te_residual_total_30_BP14,diff,BP,14,comp_ratio
S8_26724123,8,54.27690452,7.33062729497964,8.6365727628656,-2.76594911303064,0.46801451874276,S8_25757996,8,53.92996295,5.74442113791977,S8_27314126,8,55.35942001,0,rma_te_residual_total_30_BP14,diff,BP,14,comp_ratio
S8_27314126,8,55.35942001,7.49290362455387,8.84783329546042,2.77020817900316,0.463105351677598,S8_26724123,8,54.27690452,0,S8_27664835,8,56.80800048,1.70187596480906,rma_te_residual_total_30_BP14,diff,BP,14,comp_ratio
S9_3481902,9,24.38318703,10.0006471444312,12.2334318936151,-8.59623229957739,1.2221368722907,S9_3339020,9,23.92047619,7.87547200741923,S9_3523432,9,24.61349538,0,rma_te_residual_total_30_BP14,diff,BP,14,comp_ratio
S9_3523432,9,24.61349538,10.3211625653066,12.6829590722845,8.68457904396745,1.21261890605968,S9_3481902,9,24.38318703,0,S9_3548655,9,24.84497747,3.62955557843723,rma_te_residual_total_30_BP14,diff,BP,14,comp_ratio
S1_25296952,1,53.48096302,34.4380530393656,40.6231254264821,-15.4464050246819,0.968732245467091,S1_25085122,1,52.70730949,6.74621033958552,S1_26047637,1,54.04336158,-1.77635683940025e-15,rma_te_residual_total_31_BP14,diff,BP,14,comp_ratio
S1_26047637,1,54.04336158,34.150194332114,40.0928360400167,15.393349058988,0.971768311536751,S1_26046133,1,53.48096407,11.0219761920427,S1_26170742,1,54.3176096,11.5790668654928,rma_te_residual_total_31_BP14,diff,BP,14,comp_ratio
S2_33996396,2,58.40960484,12.4567530862404,10.3875514338907,4.63263043393059,0.574558252368268,S2_33713678,2,58.15369068,7.73394910122181,S2_34165928,2,58.93359384,4.61495238292453,rma_te_residual_total_31_BP14,diff,BP,14,comp_ratio
S2_34314494,2,59.64786994,13.6770475705922,11.6171243547989,-4.79478725743765,0.562319349375207,S2_34165928,2,58.93359384,7.73742586320268,S2_34544107,2,61.36810537,6.91162172186542,rma_te_residual_total_31_BP14,diff,BP,14,comp_ratio
S7_151566,7,0,7.85529237930788,6.11648430147564,-4.40383342816402,0.711775369538648,S7_151566,7,0,7.85529237930788,S7_599523,7,0.479463164,0,rma_te_residual_total_31_BP14,diff,BP,14,comp_ratio
S7_599523,7,0.479463164,7.40210202754032,5.72527135806149,4.25229516028298,0.710376144620127,S7_151566,7,0,0,S7_756781,7,1.438924409,1.78981872547648,rma_te_residual_total_31_BP14,diff,BP,14,comp_ratio
S9_39064300,9,94.72230015,17.5792888204956,15.8479509020115,-9.59623649298865,0.963556950008647,S9_39051416,9,94.46463188,6.58723422139649,S9_39112978,9,94.97318965,0,rma_te_residual_total_31_BP14,diff,BP,14,comp_ratio
S9_39112978,9,94.97318965,17.2593761651781,15.4831679662254,9.48791181889449,0.963837305100832,2,9,94.72230015,0,4,9,96.57646152,2.73950458097509,rma_te_residual_total_31_BP14,diff,BP,14,comp_ratio
S3_35233362,3,77.89326647,3.02803803840765,8.29677256664923,11015.5125156657,2904.31597585384,S3_10157778,3,52.17926891,1.14318322442752,S3_42256626,3,84.88679537,1.520827686974,rma_te_residual_total_32_BP14,diff,BP,14,comp_diff
S1_39016951,1,96.35467795,115.834781701652,6.71946366995502,38.8613161461614,0.636045305451706,S1_38866853,1,96.12210597,16.4249318500256,S1_39056092,1,96.57988916,0,rma_te_residual_total_32_BP14,diff,BP,14,comp_ratio
S1_39056092,1,96.57988916,115.097417528441,6.5739290916118,-38.697728876673,0.64034027971908,S1_39016951,1,96.35467795,0,S1_39146091,1,98.27090646,12.3332990086499,rma_te_residual_total_32_BP14,diff,BP,14,comp_ratio
S2_27635604,2,45.12641895,175.775436186232,38.4755836746405,67.9123797219593,0.464509063082415,S2_27349551,2,44.88155084,22.7526745396318,S2_28125648,2,45.87906944,0,rma_te_residual_total_32_BP14,diff,BP,14,comp_ratio
S2_28125648,2,45.87906944,73.7133916291691,1.83640428300451,-20.5478415450071,0.643309420249734,S2_27635604,2,45.12641895,0,S2_28852883,2,46.67882357,0,rma_te_residual_total_32_BP14,diff,BP,14,comp_ratio
S2_28852883,2,46.67882357,150.944894043214,18.7826790182572,-47.3509637616177,0.463540735980813,S2_28125648,2,45.87906944,-1.4210854715202e-14,S2_29692238,2,48.02651269,6.51213374568708,rma_te_residual_total_32_BP14,diff,BP,14,comp_ratio
S2_33998916,2,58.66933821,21.3226252057562,0.213257563768977,5.04172185689761,0.46319569296377,S2_33713678,2,58.15369068,8.01934730633866,S2_34165928,2,58.93359384,0,rma_te_residual_total_32_BP14,diff,BP,14,comp_ratio
S2_34165928,2,58.93359384,19.1516298560603,0.185136212619398,-4.97562599184292,0.490613949052377,S2_33998916,2,58.66933821,0,S2_34314494,2,59.64786994,5.07421663665747,rma_te_residual_total_32_BP14,diff,BP,14,comp_ratio
S2_34898801,2,61.83393896,140.299420580058,13.7854757080275,65.4885783637892,0.748328930879243,S2_34581544,2,61.59728262,7.95608439563037,S2_35063109,2,62.07491612,0,rma_te_residual_total_32_BP14,diff,BP,14,comp_ratio
S2_35063109,2,62.07491612,142.155193230357,14.5508376508297,-65.3836065055337,0.727214828889622,S2_34898801,2,61.83393896,0,S2_35182461,2,62.30688278,10.9250204722833,rma_te_residual_total_32_BP14,diff,BP,14,comp_ratio
S2_36728541,2,68.95799846,13.6254488653503,0.120959701434515,-4.09584171018905,0.499643984150214,S2_36623538,2,68.22133019,4.21119490403811,S2_37024986,2,69.19851662,0,rma_te_residual_total_32_BP14,diff,BP,14,comp_ratio
S2_37024986,2,69.19851662,7.88532156788611,0.0642142410799522,3.85413524936617,0.645281367842608,S2_36728541,2,68.95799846,0,S2_37368783,2,69.44160995,0,rma_te_residual_total_32_BP14,diff,BP,14,comp_ratio
S2_37368783,2,69.44160995,137.075982567747,12.5489123857667,-62.3591882600167,0.746853225910006,S2_37024986,2,69.19851662,-1.4210854715202e-14,S2_37761700,2,69.67855237,-1.4210854715202e-14,rma_te_residual_total_32_BP14,diff,BP,14,comp_ratio
S2_37761700,2,69.67855237,153.301112866302,20.1098876199379,62.6919051162969,0.59312263393858,S2_37368783,2,69.44160995,1.4210854715202e-14,S2_37820883,2,70.03129183,15.3741932089847,rma_te_residual_total_32_BP14,diff,BP,14,comp_ratio
S2_38163462,2,71.59697552,69.2344213869858,1.58506267800439,14.6935746150985,0.49515605492563,S2_38016395,2,71.36185702,17.8545815587514,S2_38257895,2,72.32177672,0,rma_te_residual_total_32_BP14,diff,BP,14,comp_ratio
S2_38257895,2,72.32177672,74.5464107696086,1.88680633474178,-14.8116378401989,0.457485436338878,S2_38163462,2,71.59697552,0,S2_38311677,2,72.55715704,18.7550557859933,rma_te_residual_total_32_BP14,diff,BP,14,comp_ratio
S4_33744755,4,65.80175891,11.6868808401235,0.100744841089252,-2.42388243129881,0.323994765896146,S4_33583998,4,65.19153696,5.7569382139929,S4_33965200,4,66.51022058,4.26302936940621,rma_te_residual_total_32_BP14,diff,BP,14,comp_ratio
S4_34538936,4,67.44770825,11.7447344902744,0.101332037540175,2.47097166277386,0.329330708716107,S4_34083699,4,66.73930793,6.90591104031992,S4_34978497,4,67.91287242,4.68915462594165,rma_te_residual_total_32_BP14,diff,BP,14,comp_ratio
S7_24466010,7,65.56866126,54.256628532797,0.944290221889432,-14.8375799265368,0.647810788848523,S7_24249852,7,65.06637994,11.3641010190057,S7_24916054,7,66.06974074,0,rma_te_residual_total_32_BP14,diff,BP,14,comp_ratio
S7_24916054,7,66.06974074,54.7622394716032,0.96174324630303,14.8841996851273,0.64392274645313,S7_24466010,7,65.56866126,0,S7_25155403,7,66.57087661,6.68524940535949,rma_te_residual_total_32_BP14,diff,BP,14,comp_ratio
S3_1078088,3,4.847176955,4.15313831869501,3.16480028991451,-2.53638620083896,0.576537143415844,S3_882154,3,3.183724647,2.386816028575,S3_1214336,3,7.697691507,2.6371197699243,rma_te_residual_total_33_BP14,diff,BP,14,comp_ratio
S3_1307580,3,8.189289562,5.47310553988108,4.2660373380012,13713932.0918938,2666508.65992502,S3_1078088,3,4.847176955,0,S3_1336346,3,8.189290612,0,rma_te_residual_total_33_BP14,diff,BP,14,comp_ratio
S3_1336346,3,8.189290612,5.47310553988108,4.26603550480513,-13713929.9398882,2666508.80308265,S3_1307580,3,8.189289562,2.14961845301787e-06,S3_1383038,3,9.449680749,0.640829396727646,rma_te_residual_total_33_BP14,diff,BP,14,comp_ratio
S5_44948956,5,128.7633351,45.150687696429,74.765384934345,33.5256496916922,1.55765989125769,S5_44917721,5,127.6467533,6.98090320182536,S5_44954567,5,129.3130642,-3.10862446895044e-15,rma_te_residual_total_33_BP14,diff,BP,14,comp_ratio
S5_44954567,5,129.3130642,45.4155526971143,75.6181517114168,-33.5888485962141,1.55197549436271,S5_44948956,5,128.7633351,2.66453525910038e-15,S5_44982105,5,129.5304873,17.7986417333715,rma_te_residual_total_33_BP14,diff,BP,14,comp_ratio
